"Time";"Bluefors ROX";"Lakeshore ROX"
"2019-12-10T17:38:00-05:00";0.0249975223880597;0
"2019-12-10T17:38:20-05:00";0.024993687878787883;0
"2019-12-10T17:38:40-05:00";0.02499422985074627;0
"2019-12-10T17:39:00-05:00";0.02499282238805969;0
"2019-12-10T17:39:20-05:00";0.02499432727272727;0
"2019-12-10T17:39:40-05:00";0.025094484789356983;0
"2019-12-10T17:40:00-05:00";0.025194642305986694;0
"2019-12-10T17:40:20-05:00";0.025294799822616405;0
"2019-12-10T17:40:40-05:00";0.025394957339246117;0
"2019-12-10T17:41:00-05:00";0.025495114855875828;0
"2019-12-10T17:41:20-05:00";0.025595272372505543;0
"2019-12-10T17:41:40-05:00";0.025695429889135254;0
"2019-12-10T17:42:00-05:00";0.025795587405764965;0
"2019-12-10T17:42:20-05:00";0.025895744922394676;0
"2019-12-10T17:42:40-05:00";0.025995902439024388;0
"2019-12-10T17:43:00-05:00";0.02599321492537313;0
"2019-12-10T17:43:20-05:00";0.025993736363636367;0
"2019-12-10T17:43:40-05:00";0.025993302985074625;0
"2019-12-10T17:44:00-05:00";0.02599535820895522;0
"2019-12-10T17:44:20-05:00";0.02599055151515151;0
"2019-12-10T17:44:40-05:00";0.026001262962962964;0
"2019-12-10T17:45:00-05:00";0.026100579523809522;0
"2019-12-10T17:45:20-05:00";0.026199896084656085;0
"2019-12-10T17:45:40-05:00";0.026299212645502643;0
"2019-12-10T17:46:00-05:00";0.026398529206349206;0
"2019-12-10T17:46:20-05:00";0.026497845767195764;0
"2019-12-10T17:46:40-05:00";0.026597162328042323;0
"2019-12-10T17:47:00-05:00";0.026696478888888885;0
"2019-12-10T17:47:20-05:00";0.026795795449735444;0
"2019-12-10T17:47:40-05:00";0.026895112010582006;0
"2019-12-10T17:48:00-05:00";0.026994428571428565;0
"2019-12-10T17:48:20-05:00";0.0269947196969697;0
"2019-12-10T17:48:40-05:00";0.026990286567164186;0
"2019-12-10T17:49:00-05:00";0.026994439393939394;0
"2019-12-10T17:49:20-05:00";0.026993467164179104;0
"2019-12-10T17:49:40-05:00";0.026994777611940305;0
"2019-12-10T17:50:00-05:00";0.02698525789473685;0
"2019-12-10T17:50:20-05:00";0.0270860777416268;0
"2019-12-10T17:50:40-05:00";0.02718689758851675;0
"2019-12-10T17:51:00-05:00";0.027287717435406703;0
"2019-12-10T17:51:20-05:00";0.027388537282296652;0
"2019-12-10T17:51:40-05:00";0.027489357129186605;0
"2019-12-10T17:52:00-05:00";0.027590176976076557;0
"2019-12-10T17:52:20-05:00";0.027690996822966506;0
"2019-12-10T17:52:40-05:00";0.02779181666985646;0
"2019-12-10T17:53:00-05:00";0.027892636516746408;0
"2019-12-10T17:53:20-05:00";0.02799345636363636;0
"2019-12-10T17:53:40-05:00";0.02799303731343284;0
"2019-12-10T17:54:00-05:00";0.02799461641791045;0
"2019-12-10T17:54:20-05:00";0.02799260757575758;0
"2019-12-10T17:54:40-05:00";0.027992634328358218;0
"2019-12-10T17:55:00-05:00";0.0279925696969697;0
"2019-12-10T17:55:20-05:00";0.028000184615384623;0
"2019-12-10T17:55:40-05:00";0.02809938361416362;0
"2019-12-10T17:56:00-05:00";0.028198582612942617;0
"2019-12-10T17:56:20-05:00";0.028297781611721612;0
"2019-12-10T17:56:40-05:00";0.02839698061050061;0
"2019-12-10T17:57:00-05:00";0.02849617960927961;0
"2019-12-10T17:57:20-05:00";0.028595378608058605;0
"2019-12-10T17:57:40-05:00";0.0286945776068376;0
"2019-12-10T17:58:00-05:00";0.0287937766056166;0
"2019-12-10T17:58:20-05:00";0.028892975604395597;0
"2019-12-10T17:58:40-05:00";0.028992174603174593;0
"2019-12-10T17:59:00-05:00";0.028994127272727283;0
"2019-12-10T17:59:20-05:00";0.028989537313432838;0
"2019-12-10T17:59:40-05:00";0.0289945328358209;0
"2019-12-10T18:00:00-05:00";0.028992362121212128;0
"2019-12-10T18:00:20-05:00";0.02899290298507463;0
"2019-12-10T18:00:40-05:00";0.028990879999999997;0
"2019-12-10T18:01:00-05:00";0.029101141481481477;0
"2019-12-10T18:01:20-05:00";0.02921140296296296;0
"2019-12-10T18:01:40-05:00";0.02932166444444444;0
"2019-12-10T18:02:00-05:00";0.029431925925925924;0
"2019-12-10T18:02:20-05:00";0.029542187407407404;0
"2019-12-10T18:02:40-05:00";0.029652448888888887;0
"2019-12-10T18:03:00-05:00";0.029762710370370368;0
"2019-12-10T18:03:20-05:00";0.02987297185185185;0
"2019-12-10T18:03:40-05:00";0.02998323333333333;0
"2019-12-10T18:04:00-05:00";0.029993338805970157;0
"2019-12-10T18:04:20-05:00";0.02999098059701492;0
"2019-12-10T18:04:40-05:00";0.02999261791044776;0
"2019-12-10T18:05:00-05:00";0.029992109090909103;0
"2019-12-10T18:05:20-05:00";0.029994902985074633;0
"2019-12-10T18:05:40-05:00";0.0299906;0
"2019-12-10T18:06:00-05:00";0.030091037272727272;0.004413611818181818
"2019-12-10T18:06:20-05:00";0.030191474545454546;0.008827223636363636
"2019-12-10T18:06:40-05:00";0.03029191181818182;0.013240835454545453
"2019-12-10T18:07:00-05:00";0.030392349090909092;0.01765444727272727
"2019-12-10T18:07:20-05:00";0.030492786363636365;0.02206805909090909
"2019-12-10T18:07:40-05:00";0.030593223636363635;0.026481670909090906
"2019-12-10T18:08:00-05:00";0.030693660909090908;0.030895282727272724
"2019-12-10T18:08:20-05:00";0.03079409818181818;0.03530889454545454
"2019-12-10T18:08:40-05:00";0.030894535454545454;0.03972250636363636
"2019-12-10T18:09:00-05:00";0.030994972727272727;0.04413611818181818
"2019-12-10T18:09:20-05:00";0.03099169242424242;0.04413060151515151
"2019-12-10T18:09:40-05:00";0.030991820895522392;0.04411982089552238
"2019-12-10T18:10:00-05:00";0.03099438059701493;0.04409399393939395
"2019-12-10T18:10:20-05:00";0.030992007575757572;0.04409214626865671
"2019-12-10T18:10:40-05:00";0.030993292537313432;0.044083089552238816
"2019-12-10T18:11:00-05:00";0.030990929824561413;0.04405975614035089
"2019-12-10T18:11:20-05:00";0.031091069064327494;0.04410827830409358
"2019-12-10T18:11:40-05:00";0.031191208304093575;0.044156800467836266
"2019-12-10T18:12:00-05:00";0.031291347543859656;0.04420532263157896
"2019-12-10T18:12:20-05:00";0.03139148678362574;0.04425384479532165
"2019-12-10T18:12:40-05:00";0.031491626023391825;0.04430236695906434
"2019-12-10T18:13:00-05:00";0.031591765263157906;0.044350889122807026
"2019-12-10T18:13:20-05:00";0.03169190450292399;0.044399411286549714
"2019-12-10T18:13:40-05:00";0.03179204374269007;0.04444793345029241
"2019-12-10T18:14:00-05:00";0.03189218298245615;0.0444964556140351
"2019-12-10T18:14:20-05:00";0.03199232222222223;0.044544977777777786
"2019-12-10T18:14:40-05:00";0.0319909119402985;0.04457097761194031
"2019-12-10T18:15:00-05:00";0.03199359393939395;0.04460999090909091
"2019-12-10T18:15:20-05:00";0.03198961194029852;0.044620595522388035
"2019-12-10T18:15:40-05:00";0.0319938328358209;0.04461978059701492
"2019-12-10T18:16:00-05:00";0.03199001818181819;0.04461020757575757
"2019-12-10T18:16:20-05:00";0.031993627999999996;0.044604361999999995
"2019-12-10T18:16:40-05:00";0.03209367443076923;0.044650249261538454
"2019-12-10T18:17:00-05:00";0.03219372086153846;0.04469613652307692
"2019-12-10T18:17:20-05:00";0.032293767292307686;0.04474202378461538
"2019-12-10T18:17:40-05:00";0.03239381372307692;0.04478791104615384
"2019-12-10T18:18:00-05:00";0.03249386015384615;0.044833798307692296
"2019-12-10T18:18:20-05:00";0.03259390658461538;0.04487968556923076
"2019-12-10T18:18:40-05:00";0.032693953015384615;0.04492557283076922
"2019-12-10T18:19:00-05:00";0.03279399944615384;0.04497146009230768
"2019-12-10T18:19:20-05:00";0.03289404587692307;0.045017347353846146
"2019-12-10T18:19:40-05:00";0.032994092307692305;0.045063234615384605
"2019-12-10T18:20:00-05:00";0.03299042575757577;0.045066003030303024
"2019-12-10T18:20:20-05:00";0.032992802985074614;0.0450682880597015
"2019-12-10T18:20:40-05:00";0.0329904696969697;0.045067630303030286
"2019-12-10T18:21:00-05:00";0.03299227014925371;0.04506450597014925
"2019-12-10T18:21:20-05:00";0.03299063582089552;0.04506099253731342
"2019-12-10T18:21:40-05:00";0.03299238809523811;0.045057366666666675
"2019-12-10T18:22:00-05:00";0.03309222474025975;0.04511457212121213
"2019-12-10T18:22:20-05:00";0.0331920613852814;0.045171777575757584
"2019-12-10T18:22:40-05:00";0.03329189803030304;0.04522898303030304
"2019-12-10T18:23:00-05:00";0.033391734675324684;0.04528618848484849
"2019-12-10T18:23:20-05:00";0.03349157132034633;0.04534339393939395
"2019-12-10T18:23:40-05:00";0.03359140796536798;0.045400599393939395
"2019-12-10T18:24:00-05:00";0.03369124461038962;0.04545780484848485
"2019-12-10T18:24:20-05:00";0.03379108125541126;0.045515010303030304
"2019-12-10T18:24:40-05:00";0.03389091790043291;0.04557221575757576
"2019-12-10T18:25:00-05:00";0.033990754545454555;0.04562942121212121
"2019-12-10T18:25:20-05:00";0.03399249999999998;0.04563121212121213
"2019-12-10T18:25:40-05:00";0.033990487878787876;0.04560697910447762
"2019-12-10T18:26:00-05:00";0.03399049850746269;0.04560108805970149
"2019-12-10T18:26:20-05:00";0.03399160597014927;0.04560553030303031
"2019-12-10T18:26:40-05:00";0.03399069545454546;0.04558866865671643
"2019-12-10T18:27:00-05:00";0.03399005428571429;0.04557261714285713
"2019-12-10T18:27:20-05:00";0.03408999535714286;0.04562712917857142
"2019-12-10T18:27:40-05:00";0.03418993642857143;0.0456816412142857
"2019-12-10T18:28:00-05:00";0.0342898775;0.045736153249999995
"2019-12-10T18:28:20-05:00";0.034389818571428574;0.04579066528571428
"2019-12-10T18:28:40-05:00";0.03448975964285715;0.045845177321428565
"2019-12-10T18:29:00-05:00";0.03458970071428572;0.04589968935714285
"2019-12-10T18:29:20-05:00";0.03468964178571429;0.045954201392857136
"2019-12-10T18:29:40-05:00";0.03478958285714286;0.04600871342857143
"2019-12-10T18:30:00-05:00";0.034889523928571434;0.04606322546428571
"2019-12-10T18:30:20-05:00";0.034989465000000004;0.0461177375
"2019-12-10T18:30:40-05:00";0.0349913671641791;0.046107828358208945
"2019-12-10T18:31:00-05:00";0.034991434848484854;0.04609933787878789
"2019-12-10T18:31:20-05:00";0.03498986716417911;0.04610520746268657
"2019-12-10T18:31:40-05:00";0.034991117910447754;0.046092080597014945
"2019-12-10T18:32:00-05:00";0.034991332835820885;0.046087765151515137
"2019-12-10T18:32:20-05:00";0.03498932592592593;0.04608342142857142
"2019-12-10T18:32:40-05:00";0.03508950460992908;0.046148793452380946
"2019-12-10T18:33:00-05:00";0.03518968329393223;0.046214165476190464
"2019-12-10T18:33:20-05:00";0.035289861977935384;0.04627953749999999
"2019-12-10T18:33:40-05:00";0.035390040661938536;0.04634490952380951
"2019-12-10T18:34:00-05:00";0.035490219345941695;0.04641028154761903
"2019-12-10T18:34:20-05:00";0.03559039802994485;0.046475653571428556
"2019-12-10T18:34:40-05:00";0.035690576713948;0.04654102559523808
"2019-12-10T18:35:00-05:00";0.03579075539795115;0.046606397619047606
"2019-12-10T18:35:20-05:00";0.035890934081954304;0.046671769642857124
"2019-12-10T18:35:40-05:00";0.035991112765957456;0.04673714166666665
"2019-12-10T18:36:00-05:00";0.03599151343283583;0.04672781363636365
"2019-12-10T18:36:20-05:00";0.03598996268656715;0.046707710447761196
"2019-12-10T18:36:40-05:00";0.03598979696969699;0.0467153015151515
"2019-12-10T18:37:00-05:00";0.03599132537313433;0.04674197014925372
"2019-12-10T18:37:20-05:00";0.03599109552238806;0.04675597313432836
"2019-12-10T18:37:40-05:00";0.03598616;0.046767245
"2019-12-10T18:38:00-05:00";0.036086800545454545;0.046823067045454546
"2019-12-10T18:38:20-05:00";0.036187441090909093;0.04687888909090909
"2019-12-10T18:38:40-05:00";0.03628808163636364;0.04693471113636363
"2019-12-10T18:39:00-05:00";0.036388722181818184;0.04699053318181818
"2019-12-10T18:39:20-05:00";0.036489362727272726;0.047046355227272726
"2019-12-10T18:39:40-05:00";0.036590003272727274;0.04710217727272727
"2019-12-10T18:40:00-05:00";0.03669064381818182;0.04715799931818182
"2019-12-10T18:40:20-05:00";0.036791284363636365;0.04721382136363636
"2019-12-10T18:40:40-05:00";0.036891924909090906;0.04726964340909091
"2019-12-10T18:41:00-05:00";0.036992565454545455;0.047325465454545454
"2019-12-10T18:41:20-05:00";0.03698898059701493;0.047334862121212115
"2019-12-10T18:41:40-05:00";0.0369917106060606;0.0473324104477612
"2019-12-10T18:42:00-05:00";0.036989437313432856;0.04731689104477611
"2019-12-10T18:42:20-05:00";0.03698915151515153;0.04731216969696969
"2019-12-10T18:42:40-05:00";0.03699149850746267;0.04730488059701493
"2019-12-10T18:43:00-05:00";0.03698917692307692;0.04729783076923077
"2019-12-10T18:43:20-05:00";0.037088959069478906;0.04735986382133995
"2019-12-10T18:43:40-05:00";0.03718874121588089;0.04742189687344913
"2019-12-10T18:44:00-05:00";0.037288523362282874;0.04748392992555831
"2019-12-10T18:44:20-05:00";0.03738830550868486;0.04754596297766749
